R_DEF: Internal format may change without notice
local
array image_photo_sources
color review_green
color step_pager_next_tab_color
color step_pager_previous_tab_color
color step_pager_selected_last_tab_color
color step_pager_selected_tab_color
color text_light
dimen list_item_height_small
dimen list_item_padding_left
dimen list_item_padding_right
dimen step_pager_tab_height
dimen step_pager_tab_spacing
dimen step_pager_tab_width
drawable ic_person
id editTextInput
id imageView
layout fragment_page
layout fragment_page_image
layout fragment_page_text
layout list_item_review
string review
style WizardPageContainer
style WizardPageImage
style WizardPageImageContainer
style WizardPageTitle
